-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.8.2 (/opt/ros/iron/share/urdf/cmake)
-- Configuring done
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/cartographer_lds_2d.lua
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/etc/navigation_humble.yaml
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/etc/navigation_iron.yaml
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/explore_lite.yaml
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/kaiaai.yaml
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/navigation.yaml
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/navigation_new.yaml
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/navigation_pursuit.yaml
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/self_drive_gazebo.yaml
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/telem.yaml
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/config/teleop_keyboard.yaml
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/mesh/hemisphere.stl
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/ament_index/resource_index/package_run_dependencies/makerspet_mini
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/ament_index/resource_index/parent_prefix_path/makerspet_mini
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/environment/ament_prefix_path.sh
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/environment/ament_prefix_path.dsv
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/environment/path.sh
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/environment/path.dsv
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/local_setup.bash
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/local_setup.sh
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/local_setup.zsh
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/local_setup.dsv
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/package.dsv
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/ament_index/resource_index/packages/makerspet_mini
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/cmake/makerspet_miniConfig.cmake
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/cmake/makerspet_miniConfig-version.cmake
-- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/makerspet_mini/share/makerspet_mini/package.xml
