-- Install configuration: ""
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/config/navigation.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/config/self_drive_gazebo.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/config/telem.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/config/teleop_keyboard.yaml
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/half_sphere.stl
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/head.stl
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere.stl
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere_100mm.stl
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere_150mm.stl
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere_200mm.stl
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere_250mm.stl
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere_270mm.stl
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere_300mm.stl
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/mesh/quarter_sphere_350mm.stl
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/ament_index/resource_index/package_run_dependencies/makerspet_snoopy
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/ament_index/resource_index/parent_prefix_path/makerspet_snoopy
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/environment/path.sh
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/environment/path.dsv
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/local_setup.bash
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/local_setup.sh
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/local_setup.zsh
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/local_setup.dsv
-- Symlinking: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/package.dsv
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/ament_index/resource_index/packages/makerspet_snoopy
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/cmake/makerspet_snoopyConfig.cmake
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/cmake/makerspet_snoopyConfig-version.cmake
-- Up-to-date symlink: /home/duong/kaia_ws/install/makerspet_snoopy/share/makerspet_snoopy/package.xml
