[0.026s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs -- -j12 -l12
[0.117s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.130s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.147s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_generator_c
[0.156s] [  3%] Built target drive_base_msgs__cpp
[0.169s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[0.196s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_introspection_c
[0.198s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_c
[0.199s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.199s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_cpp
[0.199s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.206s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.217s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.220s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_c
[0.221s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.222s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.226s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.234s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.274s] [ 81%] Built target drive_base_msgs
[0.316s] [ 82%] Built target drive_base_msgs__py
[0.343s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_generator_py
[0.370s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.393s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_c__pyext
[0.394s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.395s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[0.415s] [ 93%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[0.416s] [ 96%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[0.422s] [100%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.666s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.h
[0.666s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.h
[0.667s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__functions.h
[0.667s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.h
[0.667s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.h
[0.667s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__functions.h
[0.668s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.h
[0.668s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.h
[0.668s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__functions.h
[0.668s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.h
[0.668s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.h
[0.669s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__functions.h
[0.669s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.h
[0.669s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.h
[0.670s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_c__visibility_control.h
[0.670s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.h
[0.670s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.sh
[0.670s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.dsv
[0.671s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_c.h
[0.671s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_c.h
[0.672s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_c.h
[0.672s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_c.h
[0.672s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.673s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.hpp
[0.673s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.hpp
[0.673s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.hpp
[0.674s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__builder.hpp
[0.674s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.hpp
[0.674s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__traits.hpp
[0.674s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__builder.hpp
[0.675s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.hpp
[0.675s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__traits.hpp
[0.675s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__builder.hpp
[0.676s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.hpp
[0.676s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__traits.hpp
[0.676s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__builder.hpp
[0.676s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.hpp
[0.677s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__traits.hpp
[0.677s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.hpp
[0.678s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.678s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_cpp.hpp
[0.678s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.679s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.679s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.679s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_c.h
[0.680s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_c.h
[0.680s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_c.h
[0.680s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_c.h
[0.680s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.681s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_cpp.hpp
[0.681s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_cpp.hpp
[0.682s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_cpp.hpp
[0.682s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_cpp.hpp
[0.682s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.sh
[0.682s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.dsv
[0.683s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.683s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.683s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.684s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.685s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/__init__.py
[0.685s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_c.c
[0.685s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.686s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.686s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.686s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.686s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.686s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/libdrive_base_msgs__rosidl_generator_py.so
[0.687s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/msg/__init__.py
[0.687s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/msg/_base_info.py
[0.687s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/msg/_base_info_s.c
[0.688s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/msg/_command_header.py
[0.688s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/msg/_command_header_s.c
[0.688s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/msg/_command_status.py
[0.688s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/msg/_command_status_s.c
[0.688s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/msg/_trv_command.py
[0.689s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/msg/_trv_command_s.c
[0.689s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.689s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.690s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.690s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.idl
[0.691s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.idl
[0.691s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.idl
[0.691s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.idl
[0.691s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.msg
[0.692s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.msg
[0.692s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.msg
[0.692s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.msg
[0.693s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/ament_index/resource_index/package_run_dependencies/drive_base_msgs
[0.693s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/ament_index/resource_index/parent_prefix_path/drive_base_msgs
[0.693s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.sh
[0.694s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.dsv
[0.694s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.sh
[0.694s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.dsv
[0.694s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.bash
[0.695s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.sh
[0.695s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.zsh
[0.695s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.dsv
[0.696s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/package.dsv
[0.696s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/ament_index/resource_index/packages/drive_base_msgs
[0.696s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake-extras.cmake
[0.696s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
