[0.021s] Invoking command in '/home/duong/kaia_ws/build/kaiaai_gazebo': AMENT_PREFIX_PATH=/home/duong/kaia_ws/install/kaiaai:/home/duong/kaia_ws/install/kaiaai_bringup:/opt/ros/iron CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake /home/duong/kaia_ws/src/kaiaai_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duong/kaia_ws/install/kaiaai_gazebo
[0.128s] -- The C compiler identification is GNU 11.4.0
[0.223s] -- The CXX compiler identification is GNU 11.4.0
[0.234s] -- Detecting C compiler ABI info
[0.336s] -- Detecting C compiler ABI info - done
[0.353s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.354s] -- Detecting C compile features
[0.355s] -- Detecting C compile features - done
[0.362s] -- Detecting CXX compiler ABI info
[0.487s] -- Detecting CXX compiler ABI info - done
[0.497s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.497s] -- Detecting CXX compile features
[0.497s] -- Detecting CXX compile features - done
[0.501s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.726s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.806s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.872s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/iron/share/gazebo_ros_pkgs/cmake)
[0.874s] -- Found geometry_msgs: 5.0.1 (/opt/ros/iron/share/geometry_msgs/cmake)
[0.926s] -- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
[0.943s] -- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
[0.965s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.992s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.127s] -- Found nav_msgs: 5.0.1 (/opt/ros/iron/share/nav_msgs/cmake)
[1.285s] -- Found rclcpp: 21.0.8 (/opt/ros/iron/share/rclcpp/cmake)
[1.425s] -- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
[1.428s] -- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
[1.592s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.629s] -- Found FastRTPS: /opt/ros/iron/include  
[1.691s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.891s] -- Found sensor_msgs: 5.0.1 (/opt/ros/iron/share/sensor_msgs/cmake)
[2.010s] -- Found tf2: 0.31.8 (/opt/ros/iron/share/tf2/cmake)
[2.112s] -- Configuring done
[17.394s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/meshes/Chair.png
[17.407s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/meshes/Chair_Diffuse.png
[17.420s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/meshes/Chair_Normal.png
[17.441s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/meshes/Chair_SpecGloss.png
[17.455s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/model.config
[17.468s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/model.sdf
[17.481s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/thumbnails/1.png
[17.502s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/thumbnails/2.png
[17.515s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/thumbnails/3.png
[17.528s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/thumbnails/4.png
[17.542s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/thumbnails/5.png
[17.556s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/meshes/CoffeeTable.mtl
[17.577s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/meshes/CoffeeTable.obj
[17.601s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/meshes/CoffeeTable_Diffuse.png
[17.622s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/meshes/CoffeeTable_Normal.png
[17.636s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/meshes/CoffeeTable_SpecGloss.png
[17.655s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/model.config
[17.678s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/model.sdf
[17.693s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/thumbnails/1.png
[17.715s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/thumbnails/2.png
[17.729s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/thumbnails/3.png
[17.743s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/thumbnails/4.png
[17.757s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/thumbnails/5.png
[17.772s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
[17.791s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
[17.812s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
[17.825s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
[17.837s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
[17.850s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/meshes/HandbagBlack.png
[17.863s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/model.config
[17.875s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/model.sdf
[17.893s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/thumbnails/1.png
[17.906s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/thumbnails/2.png
[17.918s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/thumbnails/3.png
[17.935s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/thumbnails/4.png
[17.947s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/thumbnails/5.png
[17.965s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/meshes/LampAndStand.mtl
[17.977s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/meshes/LampAndStand.obj
[17.989s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/meshes/LampAndStand_Col.mtl
[18.005s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/meshes/LampAndStand_Col.obj
[18.025s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/meshes/LampAndStand_Diffuse.png
[18.037s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/model.config
[18.049s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/model.sdf
[18.060s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/thumbnails/1.png
[18.072s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/thumbnails/2.png
[18.085s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/thumbnails/3.png
[18.105s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/thumbnails/4.png
[18.124s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/thumbnails/5.png
[18.138s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
[18.152s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/meshes/MaleVisitorSit.obj
[18.164s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/meshes/MaleVisitorSit.png
[18.186s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
[18.200s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
[18.212s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/meshes/Phone.png
[18.226s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/model.config
[18.239s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/model.sdf
[18.260s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/thumbnails/1.png
[18.273s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/thumbnails/2.png
[18.286s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/thumbnails/3.png
[18.299s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/thumbnails/4.png
[18.312s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/thumbnails/5.png
[18.331s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/meshes/MiniSofa_Diffuse.png
[18.346s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/meshes/minisofa.mtl
[18.367s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/meshes/minisofa.obj
[18.380s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/model.config
[18.393s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/model.sdf
[18.406s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/thumbnails/1.png
[18.419s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/thumbnails/2.png
[18.432s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/thumbnails/3.png
[18.454s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/thumbnails/4.png
[18.474s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/thumbnails/5.png
[18.487s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Sofa/meshes/Sofa.mtl
[18.500s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Sofa/meshes/Sofa.obj
[18.514s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Sofa/meshes/SofaDiffuse.png
[18.527s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Sofa/model.config
[18.540s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Sofa/model.sdf
[18.553s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Sofa/thumbnails/1.png
[18.565s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Sofa/thumbnails/2.png
[18.578s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Sofa/thumbnails/3.png
[18.599s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Sofa/thumbnails/4.png
[18.620s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Sofa/thumbnails/5.png
[18.633s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TVStand/meshes/TVStand.mtl
[18.652s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TVStand/meshes/TVStand.obj
[18.664s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TVStand/meshes/TVStand_Col.mtl
[18.676s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TVStand/meshes/TVStand_Col.obj
[18.695s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TVStand/meshes/TVStand_Diffuse.png
[18.708s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TVStand/model.config
[18.727s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TVStand/model.sdf
[18.740s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TVStand/thumbnails/1.png
[18.752s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TVStand/thumbnails/2.png
[18.764s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TVStand/thumbnails/3.png
[18.776s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TVStand/thumbnails/4.png
[18.789s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TVStand/thumbnails/5.png
[18.801s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/materials/scripts/table_lightmap.material
[18.814s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/materials/textures/marble.png
[18.827s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/materials/textures/table_lightmap.png
[18.839s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/meshes/table_lightmap.dae
[18.852s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/model-1_4.sdf
[18.871s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/model.config
[18.883s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/model.sdf
[18.896s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/thumbnails/1.png
[18.915s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/thumbnails/2.png
[18.928s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/thumbnails/3.png
[18.944s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/thumbnails/4.png
[18.964s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/thumbnails/5.png
[18.983s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cardboard_box/materials/textures/cardboard_box.png
[18.996s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cardboard_box/meshes/cardboard_box.dae
[19.015s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cardboard_box/model.config
[19.027s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cardboard_box/model.sdf
