-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/iron/share/gazebo_ros_pkgs/cmake)
-- Found geometry_msgs: 5.0.1 (/opt/ros/iron/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 5.0.1 (/opt/ros/iron/share/nav_msgs/cmake)
-- Found rclcpp: 21.0.8 (/opt/ros/iron/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/iron/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 5.0.1 (/opt/ros/iron/share/sensor_msgs/cmake)
-- Found tf2: 0.31.8 (/opt/ros/iron/share/tf2/cmake)
-- Configuring done
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TVStand/thumbnails/5.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/materials/scripts/table_lightmap.material
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/materials/textures/marble.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/materials/textures/table_lightmap.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/meshes/table_lightmap.dae
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/model-1_4.sdf
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/model.config
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/thumbnails/1.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/thumbnails/2.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/thumbnails/3.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/thumbnails/4.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/TableMarble/thumbnails/5.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cardboard_box/materials/textures/cardboard_box.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cardboard_box/meshes/cardboard_box.dae
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cardboard_box/model.config
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cardboard_box/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cardboard_box/thumbnails/0.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cardboard_box/thumbnails/1.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cardboard_box/thumbnails/2.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/materials/textures/texture.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/meshes/model.mtl
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/meshes/model.obj
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/metadata.pbtxt
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/model.config
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/thumbnails/0.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/thumbnails/1.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/thumbnails/2.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/thumbnails/3.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/thumbnails/4.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/door_08x2m/material/script/door_08x2m.material
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/door_08x2m/material/textures/door_08x2m.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/door_08x2m/model.config
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/door_08x2m/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/door_08x2m/thumbnails/1.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/kaiaai_poster/material/script/kaiaai_poster.material
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/kaiaai_poster/material/textures/kaiaai_logo_450x460.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/kaiaai_poster/model.config
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/kaiaai_poster/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/kaiaai_poster/thumbnails/1.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/makerspet_poster/material/script/makerspet_poster.material
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/makerspet_poster/material/textures/makerspet_logo_600x700.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/makerspet_poster/model.config
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/makerspet_poster/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/makerspet_poster/thumbnails/1.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/pet_gate/model.config
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/pet_gate/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/pet_gate/thumbnails/1.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/pet_gate_wide/model.config
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/pet_gate_wide/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/pet_gate_wide/thumbnails/1.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/materials/textures/texture.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/meshes/model.mtl
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/meshes/model.obj
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/metadata.pbtxt
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/model.config
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/model.sdf
