[0.041s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai_gazebo': AMENT_PREFIX_PATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron PYTHONPATH=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/build/kaiaai:/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/src/kaiaai_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo
[0.549s] -- The C compiler identification is GNU 11.4.0
[0.550s] -- The CXX compiler identification is GNU 11.4.0
[0.550s] -- Detecting C compiler ABI info
[0.550s] -- Detecting C compiler ABI info - done
[0.550s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.551s] -- Detecting C compile features
[0.551s] -- Detecting C compile features - done
[0.551s] -- Detecting CXX compiler ABI info
[0.633s] -- Detecting CXX compiler ABI info - done
[0.633s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.633s] -- Detecting CXX compile features
[0.633s] -- Detecting CXX compile features - done
[0.633s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.967s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.071s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.145s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/iron/share/gazebo_ros_pkgs/cmake)
[1.150s] -- Found geometry_msgs: 5.0.1 (/opt/ros/iron/share/geometry_msgs/cmake)
[1.232s] -- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
[1.259s] -- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
[1.288s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.323s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.503s] -- Found nav_msgs: 5.0.1 (/opt/ros/iron/share/nav_msgs/cmake)
[1.706s] -- Found rclcpp: 21.0.8 (/opt/ros/iron/share/rclcpp/cmake)
[1.922s] -- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
[1.946s] -- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
[2.171s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.238s] -- Found FastRTPS: /opt/ros/iron/include  
[2.337s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.654s] -- Found sensor_msgs: 5.0.1 (/opt/ros/iron/share/sensor_msgs/cmake)
[2.797s] -- Found tf2: 0.31.8 (/opt/ros/iron/share/tf2/cmake)
[2.917s] -- Configuring done
[19.261s] -- Execute custom install script
[19.262s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/lib/kaiaai_gazebo/self_drive_gazebo
[19.276s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//launch/self_drive_gazebo.launch.py
[19.290s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//launch/world.launch.py
[19.310s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/bookshelf_diffuse.jpg
[19.324s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/model-1_2.sdf
[19.337s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/model-1_3.sdf
[19.351s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/model-1_4.sdf
[19.366s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/model.config
[19.380s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/model.sdf
[19.394s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/thumbnails/1.png
[19.410s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/thumbnails/2.png
[19.427s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/thumbnails/3.png
[19.446s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/thumbnails/4.png
[19.463s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Bookshelf/thumbnails/5.png
[19.481s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/model-1_2.sdf
[19.499s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/model-1_3.sdf
[19.516s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/model-1_4.sdf
[19.534s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/model.config
[19.550s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/model.sdf
[19.569s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/thumbnails/1.png
[19.586s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/thumbnails/2.png
[19.609s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/thumbnails/3.png
[19.622s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/thumbnails/4.png
[19.641s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Cabinet/thumbnails/5.png
[19.659s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/meshes/Chair.mtl
[19.674s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/meshes/Chair.obj
[19.696s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/meshes/Chair.png
[19.710s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/meshes/Chair_Diffuse.png
[19.724s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/meshes/Chair_Normal.png
[19.742s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/meshes/Chair_SpecGloss.png
[19.760s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/model.config
[19.774s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/model.sdf
[19.791s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/thumbnails/1.png
[19.809s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/thumbnails/2.png
[19.823s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/thumbnails/3.png
[19.846s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/thumbnails/4.png
[19.868s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Chair/thumbnails/5.png
[19.882s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/meshes/CoffeeTable.mtl
[19.901s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/meshes/CoffeeTable.obj
[19.915s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/meshes/CoffeeTable_Diffuse.png
[19.930s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/meshes/CoffeeTable_Normal.png
[19.943s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/meshes/CoffeeTable_SpecGloss.png
[19.957s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/model.config
[19.971s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/model.sdf
[19.990s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/thumbnails/1.png
[20.007s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/thumbnails/2.png
[20.026s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/thumbnails/3.png
[20.039s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/thumbnails/4.png
[20.056s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/CoffeeTable/thumbnails/5.png
[20.076s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/meshes/FemaleVisitorSit.mtl
[20.090s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/meshes/FemaleVisitorSit.obj
[20.103s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/meshes/FemaleVisitorSit.png
[20.117s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.mtl
[20.131s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/meshes/FemaleVisitorSit_Col.obj
[20.145s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/meshes/HandbagBlack.png
[20.159s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/model.config
[20.173s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/model.sdf
[20.186s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/thumbnails/1.png
[20.199s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/thumbnails/2.png
[20.213s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/thumbnails/3.png
[20.227s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/thumbnails/4.png
[20.240s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/FemaleVisitorSit/thumbnails/5.png
[20.261s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/meshes/LampAndStand.mtl
[20.274s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/meshes/LampAndStand.obj
[20.288s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/meshes/LampAndStand_Col.mtl
[20.301s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/meshes/LampAndStand_Col.obj
[20.315s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/meshes/LampAndStand_Diffuse.png
[20.328s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/model.config
[20.346s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/model.sdf
[20.367s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/thumbnails/1.png
[20.380s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/thumbnails/2.png
[20.399s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/thumbnails/3.png
[20.412s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/thumbnails/4.png
[20.426s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/LampAndStand/thumbnails/5.png
[20.440s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
[20.457s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/meshes/MaleVisitorSit.obj
[20.470s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/meshes/MaleVisitorSit.png
[20.483s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
[20.496s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
[20.511s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/meshes/Phone.png
[20.524s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/model.config
[20.537s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/model.sdf
[20.550s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/thumbnails/1.png
[20.563s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/thumbnails/2.png
[20.576s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/thumbnails/3.png
[20.590s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/thumbnails/4.png
[20.603s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MaleVisitorSit/thumbnails/5.png
[20.616s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/meshes/MiniSofa_Diffuse.png
[20.628s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/meshes/minisofa.mtl
[20.641s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/meshes/minisofa.obj
[20.653s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/model.config
[20.666s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/model.sdf
[20.681s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/thumbnails/1.png
[20.697s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/thumbnails/2.png
[20.721s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/thumbnails/3.png
[20.734s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/thumbnails/4.png
[20.747s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/MiniSofa/thumbnails/5.png
[20.760s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/Sofa/meshes/Sofa.mtl
