[0.023s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup
[0.128s] -- The C compiler identification is GNU 11.4.0
[0.234s] -- The CXX compiler identification is GNU 11.4.0
[0.245s] -- Detecting C compiler ABI info
[0.369s] -- Detecting C compiler ABI info - done
[0.381s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.381s] -- Detecting C compile features
[0.381s] -- Detecting C compile features - done
[0.386s] -- Detecting CXX compiler ABI info
[0.521s] -- Detecting CXX compiler ABI info - done
[0.539s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.539s] -- Detecting CXX compile features
[0.540s] -- Detecting CXX compile features - done
[0.553s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.913s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.035s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.160s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[1.337s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.384s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.384s] -- Configured 'flake8' exclude dirs and/or files: 
[1.390s] -- Added test 'lint_cmake' to check CMake code style
[1.394s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.417s] -- Added test 'xmllint' to check XML markup files
[1.421s] -- Configuring done
[1.611s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.628s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.644s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.660s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.681s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.697s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.721s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.745s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.763s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.788s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.804s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.826s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.850s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.866s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.882s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.899s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.918s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.934s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.952s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.972s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.988s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.005s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.025s] -- Symlinking: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[2.056s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config
[2.057s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.057s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/host
[2.057s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.057s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.057s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.058s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/host/generic
[2.058s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.058s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.058s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.058s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.059s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.059s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.059s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/zephyr
[2.059s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.059s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.063s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/zephyr/generic
[2.063s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.064s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.064s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.064s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.064s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.064s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.064s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.064s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.064s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.064s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.064s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/utils.sh
[2.065s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/raspbian
[2.065s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.065s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.065s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/raspbian/generic
[2.065s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.065s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.065s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.065s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.065s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.065s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.066s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.066s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/android
[2.066s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.066s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.066s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/android/generic
[2.066s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.066s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[2.066s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[2.066s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[2.070s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.070s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[2.070s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.071s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.071s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/generate_lib
[2.071s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.071s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.071s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/generate_lib/generic
[2.071s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.071s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.071s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.071s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.072s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.072s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.072s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.072s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.072s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/renesas_ra
[2.076s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.076s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.077s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.077s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.077s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.077s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.077s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.077s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.077s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.077s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.080s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.080s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos
[2.080s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.080s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.080s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.080s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.081s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.081s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.081s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.081s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.081s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.081s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.081s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.081s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.081s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.082s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.082s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.082s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.082s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.082s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.082s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.082s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.082s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.082s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.083s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.083s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.083s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.083s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.083s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.083s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.083s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.083s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.084s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.084s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.084s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.084s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.084s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.084s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.085s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.085s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.085s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.085s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
