[0.012s] Invoking command in '/home/duong/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake /home/duong/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/duong/uros_ws/install/micro_ros_setup
[0.101s] -- The C compiler identification is GNU 11.4.0
[0.201s] -- The CXX compiler identification is GNU 11.4.0
[0.219s] -- Detecting C compiler ABI info
[0.341s] -- Detecting C compiler ABI info - done
[0.359s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.360s] -- Detecting C compile features
[0.361s] -- Detecting C compile features - done
[0.368s] -- Detecting CXX compiler ABI info
[0.480s] -- Detecting CXX compiler ABI info - done
[0.487s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.487s] -- Detecting CXX compile features
[0.488s] -- Detecting CXX compile features - done
[0.492s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.743s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.907s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[1.009s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.033s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.033s] -- Configured 'flake8' exclude dirs and/or files: 
[1.036s] -- Added test 'lint_cmake' to check CMake code style
[1.038s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.050s] -- Added test 'xmllint' to check XML markup files
[1.052s] -- Configuring done
[1.151s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.151s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.151s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.151s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.151s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.151s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.151s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.152s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.152s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.152s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.152s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.152s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.152s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config
[1.153s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.153s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/host
[1.153s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.153s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.153s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.153s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/host/generic
[1.153s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.154s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.154s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.154s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.154s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.154s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.154s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/zephyr
[1.154s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.155s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.155s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/zephyr/generic
[1.155s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.155s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.155s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.155s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.155s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.155s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.156s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.156s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.156s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.156s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.156s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/utils.sh
[1.156s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/raspbian
[1.156s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.156s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.156s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/raspbian/generic
[1.157s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.157s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.157s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.157s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.157s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.157s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.157s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.157s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/android
[1.157s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.158s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.158s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/android/generic
[1.158s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.158s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.158s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.158s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.158s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.158s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.158s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.159s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.159s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/generate_lib
[1.159s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.159s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.159s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.159s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.159s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.159s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.160s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.160s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.160s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.160s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.160s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.160s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/renesas_ra
[1.160s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.160s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.160s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.161s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.161s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.161s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.161s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.161s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.161s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.161s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.161s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.161s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos
[1.162s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.162s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.162s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.162s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.162s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.162s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.162s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.162s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.162s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.163s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.163s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.163s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.163s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.163s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.163s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.163s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.163s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.164s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.164s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.164s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.164s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.164s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.164s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.164s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.164s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.164s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.164s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.165s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.165s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.165s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.165s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.165s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.165s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.165s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.166s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.166s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.166s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.166s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.166s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.166s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.166s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.166s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.167s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.167s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.167s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.167s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.167s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.167s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.167s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.167s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.168s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.168s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.168s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.168s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.168s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.168s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.168s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.168s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/esp32
[1.168s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.169s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.169s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.169s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.169s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.169s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.169s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.169s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.169s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.170s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/mbed
[1.170s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.170s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.170s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/mbed/generic
[1.170s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.170s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.170s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.170s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.171s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.171s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.171s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.171s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.171s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.171s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.171s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.171s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.171s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.171s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.172s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.172s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.172s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.172s] -- Installing: /home/duong/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[1.174s] Invoked command in '/home/duong/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/uros_ws/build/micro_ros_setup
